CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F89716,F89717,F89718,F89719,F89720,F89721,F89722,F89723,F89724,F89725,F89726,F89727,F89728,F89729,F89730,F89767,F89768,F89769,F89770,F89771,F89772,F89773,F89774,F89775,F89776,F89777,F89778,F89779,F89780,F89781,F89784,F89785,F89786,F89787,F89788,F89789,F89790,F89791,F89792,F89793,F89794,F89795,F89796,F89797,F89798,F89801,F89802,F89803,F89804,F89805,F89806,F89807,F89808,F89809,F89810,F89811,F89812,F89813,F89814,F89815,F89818,F89819,F89820,F89821,F89822,F89823,F89824,F89825,F89826,F89827,F89828,F89829,F89830,F89831,F89832,F89835,F89836,F89837,F89838,F89839,F89840,F89841,F89842,F89843,F89844,F89845,F89846,F89847,F89848,F89849,F89852,F89853,F89854,F89855,F89856,F89857,F89858,F89859,F89860,F89861,F89862,F89863,F89864,F89865,F89866,
,,,,,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,
20106,00AMGA,00AMGA : Brownswood,Standard Table (ST) wards,SWARD,754,62,130,4,6,12,8,38,14,3,4,35,52,3,18,1239,80,270,7,6,11,23,35,8,11,12,110,153,16,34,349,24,103,4,3,7,6,18,3,6,9,68,72,14,10,255,17,92,3,0,3,6,13,4,7,3,23,17,3,16,157,14,51,3,3,3,3,6,0,7,0,45,44,0,9,220,35,112,9,0,7,7,26,4,24,5,88,121,17,10,198,22,111,4,5,4,8,16,3,10,5,59,75,6,6,
20107,00AMGB,00AMGB : Cazenove,Standard Table (ST) wards,SWARD,377,31,77,3,7,7,7,24,0,11,6,25,46,5,4,917,43,183,13,5,10,11,72,11,15,6,74,105,14,5,263,18,79,3,0,6,5,55,7,15,4,54,59,20,3,199,7,80,0,3,0,5,50,3,7,0,14,16,0,3,96,6,28,3,3,0,0,23,4,16,5,39,40,4,0,174,21,75,13,5,3,7,82,7,26,4,80,134,13,7,87,14,58,8,0,5,12,53,0,12,8,34,51,13,4,
20108,00AMGC,00AMGC : Chatham,Standard Table (ST) wards,SWARD,336,19,53,0,3,0,6,6,4,6,4,41,64,9,13,737,39,115,14,6,10,11,30,7,18,3,142,155,29,13,292,15,63,6,3,5,5,18,0,16,0,118,101,19,6,186,13,54,4,0,0,7,12,12,4,4,20,34,0,9,123,8,42,7,3,3,4,8,0,9,3,47,75,10,3,283,34,100,9,7,9,8,35,9,38,10,164,166,23,14,283,29,75,6,4,0,0,21,3,14,4,82,119,5,17,
20109,00AMGD,00AMGD : Clissold,Standard Table (ST) wards,SWARD,816,55,126,4,6,4,11,24,25,3,3,38,38,6,7,1461,86,198,11,4,11,13,30,8,10,5,118,66,18,12,318,16,63,9,5,4,9,12,3,6,0,90,43,14,0,340,25,82,0,0,4,3,15,5,5,4,20,16,4,14,124,14,29,4,0,3,3,3,0,7,0,40,36,5,3,217,21,71,9,4,0,14,27,8,12,11,84,54,20,5,166,22,74,0,0,8,9,13,6,18,5,67,36,7,0,
20110,00AMGE,00AMGE : Dalston,Standard Table (ST) wards,SWARD,504,33,88,3,0,3,8,6,11,3,12,32,53,6,11,1035,58,173,11,3,10,14,19,7,10,6,186,93,29,16,297,25,65,4,3,10,7,15,4,8,3,131,62,24,6,243,13,63,4,3,12,0,6,7,6,0,34,34,3,11,124,10,46,0,5,0,5,22,3,12,3,51,58,9,5,210,18,96,10,5,5,4,26,3,20,6,118,111,24,8,162,26,85,5,0,3,8,11,5,19,4,75,74,12,7,
20111,00AMGF,00AMGF : De Beauvoir,Standard Table (ST) wards,SWARD,544,38,107,6,0,0,4,13,3,7,0,28,71,6,20,856,38,170,8,6,4,10,14,6,8,3,64,126,14,15,297,5,35,4,4,6,4,8,3,8,3,46,86,17,5,308,17,58,0,6,3,3,5,5,4,0,12,47,5,6,129,13,31,6,3,3,4,5,0,7,3,35,74,6,4,299,25,80,5,9,5,4,10,0,20,8,67,129,18,6,214,18,62,3,6,5,7,0,5,9,3,39,66,6,15,
20112,00AMGG,00AMGG : Hackney Central,Standard Table (ST) wards,SWARD,411,21,82,10,7,3,3,15,5,9,0,39,52,8,6,932,49,176,12,8,11,17,35,6,7,8,148,123,29,4,230,28,51,6,5,3,6,22,3,4,4,108,69,18,5,217,18,57,0,3,3,0,7,10,5,6,33,53,4,6,128,13,21,4,5,3,3,7,5,5,0,59,65,10,0,210,20,76,6,7,5,12,25,4,24,9,105,160,35,9,186,23,74,5,3,3,6,22,6,18,0,90,88,8,17,
20113,00AMGH,00AMGH : Hackney Downs,Standard Table (ST) wards,SWARD,466,31,80,3,0,8,10,20,12,3,3,38,53,6,6,1024,73,180,13,12,14,18,50,4,6,5,157,117,30,5,245,17,52,3,3,3,7,23,6,4,3,107,74,12,3,205,17,57,6,0,3,3,22,6,7,4,30,25,4,5,139,21,21,5,3,0,3,13,3,8,3,66,41,5,0,197,20,62,8,7,4,8,58,15,36,3,125,115,31,9,138,24,61,5,3,3,4,42,7,18,6,92,71,9,0,
20114,00AMGJ,00AMGJ : Haggerston,Standard Table (ST) wards,SWARD,372,24,84,3,6,11,0,9,3,9,3,30,59,4,10,754,32,143,8,12,4,14,21,6,18,0,87,114,18,19,225,4,74,6,4,5,7,4,0,11,6,49,99,23,4,210,13,74,9,0,5,3,8,3,13,3,21,46,0,10,147,8,47,5,3,0,5,4,0,11,3,49,71,13,4,273,16,101,6,5,3,7,10,6,40,7,91,186,18,4,222,16,87,10,5,0,4,10,4,13,0,71,101,7,8,
