CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F89716,F89717,F89718,F89723,F89724,F89725,F89726,F89727,F89728,F89729,F89730,F89731,F89767,F89768,F89769,F89774,F89775,F89776,F89777,F89778,F89779,F89780,F89781,F89782,F89784,F89785,F89786,F89791,F89792,F89793,F89794,F89795,F89796,F89797,F89798,F89799,F89801,F89802,F89803,F89808,F89809,F89810,F89811,F89812,F89813,F89814,F89815,F89816,F89818,F89819,F89820,F89825,F89826,F89827,F89828,F89829,F89830,F89831,F89832,F89833,F89835,F89836,F89837,F89842,F89843,F89844,F89845,F89846,F89847,F89848,F89849,F89850,F89852,F89853,F89854,F89859,F89860,F89861,F89862,F89863,F89864,F89865,F89866,F89867,
,,,,,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Other Ethnic Group - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Other Ethnic Group - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Other Ethnic Group - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Other Ethnic Group - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Other Ethnic Group - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Other Ethnic Group - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Other Ethnic Group - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,
19960,00AEGJ,00AEGJ : Alperton,Standard Table (ST) wards,SWARD,129,17,30,222,28,6,63,39,38,3,7,10,374,78,92,373,58,4,122,187,56,20,16,32,175,35,37,277,28,3,75,124,32,9,6,21,125,43,46,187,32,3,42,45,10,0,5,10,94,27,37,182,20,0,103,56,27,3,5,14,143,58,70,487,37,5,301,135,37,7,12,25,134,37,55,381,17,3,123,79,29,7,3,20,
19961,00AEGK,00AEGK : Barnhill,Standard Table (ST) wards,SWARD,310,36,97,329,35,7,56,36,69,0,25,36,611,92,122,323,65,6,81,122,96,18,55,79,343,42,55,200,23,3,41,86,48,11,19,36,232,69,76,195,25,0,13,28,22,3,26,17,137,39,46,51,3,0,19,40,23,3,6,5,209,56,66,170,35,4,39,118,88,10,9,23,146,35,47,98,7,0,33,58,29,5,4,13,
19962,00AEGL,00AEGL : Brondesbury Park,Standard Table (ST) wards,SWARD,662,48,225,80,11,0,26,25,54,3,14,28,1162,125,416,104,35,3,38,96,73,11,21,45,335,41,169,53,10,0,19,60,35,3,7,16,322,57,139,68,35,0,25,21,21,0,6,16,122,22,96,34,10,0,5,27,21,8,4,7,194,59,114,51,13,0,17,72,36,11,5,22,119,47,114,44,10,3,11,29,21,3,3,7,
19963,00AEGM,00AEGM : Dollis Hill,Standard Table (ST) wards,SWARD,194,79,77,77,17,3,29,20,72,3,14,17,466,256,181,161,55,7,37,125,114,9,8,33,271,115,112,144,31,0,24,97,52,11,13,21,141,163,88,138,39,0,18,23,12,0,12,32,137,67,53,78,24,3,17,53,18,4,5,10,210,119,103,184,64,4,46,94,56,13,12,34,139,144,83,153,30,0,21,54,18,6,5,25,
19964,00AEGN,00AEGN : Dudden Hill,Standard Table (ST) wards,SWARD,412,75,176,100,43,4,28,65,65,7,14,12,763,169,441,160,58,7,45,134,118,14,28,39,291,81,235,90,25,5,30,130,68,15,13,19,195,145,150,97,51,5,32,34,17,5,6,16,160,61,114,61,17,0,22,63,28,3,0,13,195,91,156,123,49,4,50,133,52,13,4,27,141,116,166,130,29,0,16,77,29,4,4,9,
19965,00AEGP,00AEGP : Fryent,Standard Table (ST) wards,SWARD,260,54,66,231,43,3,50,28,49,3,25,14,564,185,96,304,65,7,85,122,56,6,22,33,329,92,42,166,22,0,52,70,31,9,13,12,242,121,61,167,34,0,29,23,11,3,10,12,147,48,32,92,13,0,34,38,20,3,4,10,250,66,44,200,30,3,76,63,39,7,8,9,172,56,47,144,14,0,32,41,12,3,5,14,
19966,00AEGQ,00AEGQ : Harlesden,Standard Table (ST) wards,SWARD,187,32,40,27,12,0,9,71,81,6,4,8,494,97,129,47,12,7,18,330,176,56,8,19,193,53,67,35,18,3,18,236,105,24,4,10,115,57,52,31,20,3,18,54,49,5,5,9,133,38,41,23,13,0,11,122,76,19,5,13,220,92,97,65,31,7,29,291,185,42,12,38,177,115,94,59,19,0,11,206,87,21,3,26,
19967,00AEGR,00AEGR : Kensal Green,Standard Table (ST) wards,SWARD,399,37,104,51,5,0,13,56,44,3,6,3,952,110,228,78,17,0,11,219,85,27,13,34,234,56,99,62,8,0,8,161,53,25,4,13,246,64,98,46,13,0,10,31,23,7,3,12,135,39,77,32,3,3,5,75,42,10,3,21,179,76,100,100,23,0,16,189,73,27,3,34,133,88,121,82,5,0,14,105,19,17,3,19,
19968,00AEGS,00AEGS : Kenton,Standard Table (ST) wards,SWARD,423,35,49,549,24,4,75,18,27,0,19,22,676,88,88,651,37,13,84,59,37,8,15,53,350,43,39,370,17,5,39,39,15,0,19,15,281,56,54,305,22,0,28,18,19,3,15,12,92,19,18,101,6,3,13,13,13,3,3,3,180,44,27,247,19,0,43,33,21,4,5,14,80,25,21,131,3,0,13,16,11,3,0,0,
