CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F89716,F89717,F89718,F89719,F89720,F89721,F89722,F89723,F89724,F89725,F89726,F89727,F89728,F89729,F89730,F89767,F89768,F89769,F89770,F89771,F89772,F89773,F89774,F89775,F89776,F89777,F89778,F89779,F89780,F89781,F89784,F89785,F89786,F89787,F89788,F89789,F89790,F89791,F89792,F89793,F89794,F89795,F89796,F89797,F89798,F89801,F89802,F89803,F89804,F89805,F89806,F89807,F89808,F89809,F89810,F89811,F89812,F89813,F89814,F89815,F89818,F89819,F89820,F89821,F89822,F89823,F89824,F89825,F89826,F89827,F89828,F89829,F89830,F89831,F89832,F89835,F89836,F89837,F89838,F89839,F89840,F89841,F89842,F89843,F89844,F89845,F89846,F89847,F89848,F89849,F89852,F89853,F89854,F89855,F89856,F89857,F89858,F89859,F89860,F89861,F89862,F89863,F89864,F89865,F89866,
,,,,,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,
19918,00ACFX,00ACFX : Brunswick Park,Standard Table (ST) wards,SWARD,683,45,147,0,3,4,9,145,19,8,45,17,44,3,36,1510,79,286,10,4,11,12,167,25,14,53,49,36,4,36,812,41,133,5,3,7,7,123,7,9,30,18,21,3,21,678,37,208,5,3,0,3,67,0,3,26,10,10,0,10,317,16,58,0,3,3,3,30,3,4,4,4,8,0,5,532,34,122,4,4,3,6,85,9,6,24,24,13,0,12,304,30,77,3,0,3,3,10,3,0,12,7,7,0,11,
19919,00ACFY,00ACFY : Burnt Oak,Standard Table (ST) wards,SWARD,289,26,55,3,3,7,6,90,14,4,24,10,103,3,50,866,113,116,11,13,10,18,152,17,5,37,68,175,7,58,537,56,70,5,4,10,11,114,12,3,24,48,87,6,37,333,54,54,6,3,0,4,73,12,0,17,13,25,3,29,381,47,40,3,6,3,9,38,6,7,18,28,47,8,24,729,70,66,10,14,7,10,115,9,7,36,46,104,9,46,513,60,38,3,10,4,3,89,4,0,21,31,50,7,20,
19920,00ACFZ,00ACFZ : Childs Hill,Standard Table (ST) wards,SWARD,1053,64,455,0,10,17,17,147,36,3,39,14,108,3,79,1615,117,683,8,9,26,24,150,28,8,47,35,93,14,53,525,39,227,5,3,12,7,73,6,4,22,23,50,5,18,479,60,209,3,4,10,11,84,14,4,15,11,20,0,16,187,26,119,5,0,0,10,21,6,4,4,12,25,0,9,309,46,158,6,4,6,18,39,13,4,22,14,49,5,14,210,51,138,5,4,3,8,12,0,3,5,14,20,0,5,
19921,00ACGA,00ACGA : Colindale,Standard Table (ST) wards,SWARD,258,22,68,0,5,4,9,139,27,0,41,29,116,6,48,733,84,159,5,18,15,20,209,41,6,63,77,205,24,78,446,47,89,4,9,9,6,140,18,3,34,53,98,18,31,213,43,73,0,0,0,4,88,16,3,25,10,35,0,34,266,39,63,0,3,3,4,47,8,3,16,22,66,0,22,442,43,90,4,13,4,12,163,34,4,46,48,128,15,47,300,51,68,5,9,0,7,65,10,3,15,23,52,7,18,
19922,00ACGB,00ACGB : Coppetts,Standard Table (ST) wards,SWARD,931,67,163,8,6,14,6,176,24,8,30,29,60,3,49,1737,158,300,6,9,21,17,180,16,7,46,52,78,7,58,645,50,101,6,4,13,7,105,9,4,16,26,39,3,25,503,46,119,3,0,10,7,60,8,5,16,7,11,6,32,284,31,55,3,4,0,3,30,0,4,5,6,7,3,12,482,47,85,11,3,6,6,95,0,3,9,21,39,8,18,303,30,71,4,0,0,3,39,3,4,5,13,7,0,7,
19923,00ACGC,00ACGC : East Barnet,Standard Table (ST) wards,SWARD,907,36,122,0,3,6,6,81,11,4,26,13,33,0,20,2040,108,206,8,7,28,9,122,7,7,29,34,37,3,34,1011,48,96,8,4,6,6,60,5,6,12,13,21,3,12,812,27,135,3,0,5,8,52,3,0,24,7,6,0,16,410,23,45,3,0,6,3,8,4,0,5,0,4,3,0,769,28,88,4,3,3,0,48,3,0,16,5,20,0,6,417,25,53,3,3,0,0,11,0,0,5,3,3,0,0,
19924,00ACGD,00ACGD : East Finchley,Standard Table (ST) wards,SWARD,1167,68,264,4,3,11,8,92,19,4,16,13,45,0,32,2002,134,396,13,9,18,18,125,18,13,43,39,73,10,38,607,37,121,0,3,16,0,80,0,3,11,20,43,3,10,426,37,109,0,3,5,4,53,4,3,7,5,15,3,10,251,22,49,0,3,3,5,30,0,5,3,13,9,0,6,457,42,70,8,9,6,7,95,4,8,10,23,50,6,7,266,30,72,3,3,3,0,49,0,0,5,7,15,4,4,
19925,00ACGE,00ACGE : Edgware,Standard Table (ST) wards,SWARD,777,33,103,0,3,4,5,288,14,10,30,7,53,0,29,1509,46,179,6,4,9,10,269,16,12,36,19,102,0,37,745,20,72,3,0,7,8,166,8,5,12,16,33,3,14,695,33,69,3,3,3,6,106,10,7,17,7,8,3,16,224,14,28,0,4,3,3,40,5,3,7,7,28,0,8,512,17,65,7,4,6,0,102,0,4,8,12,45,3,5,257,20,33,0,5,3,6,27,4,0,4,6,26,0,12,
19926,00ACGF,00ACGF : Finchley Church End,Standard Table (ST) wards,SWARD,1070,36,284,3,6,13,6,188,35,5,36,14,59,3,36,1695,73,338,5,4,19,17,209,18,3,43,15,64,6,36,582,25,119,5,0,5,3,87,6,3,12,4,29,4,15,496,28,118,3,3,5,5,79,3,0,25,8,14,0,19,148,19,39,0,3,3,3,19,3,0,4,3,8,3,5,267,16,87,3,0,6,7,72,5,3,11,8,29,0,14,115,4,50,3,0,3,0,33,3,0,4,3,9,0,4,
19927,00ACGG,00ACGG : Garden Suburb,Standard Table (ST) wards,SWARD,1545,40,471,0,3,18,16,111,25,3,26,13,40,3,48,1991,62,600,8,3,25,14,91,23,3,36,16,51,4,30,445,12,147,0,0,6,0,22,7,0,8,10,21,3,8,516,13,152,0,3,6,6,34,10,0,14,0,10,3,10,104,9,34,0,0,0,4,8,3,0,3,0,5,0,3,236,5,73,3,0,3,9,21,4,0,12,4,25,0,3,88,7,91,0,5,0,0,14,0,3,5,6,11,0,4,
19928,00ACGH,00ACGH : Golders Green,Standard Table (ST) wards,SWARD,750,30,296,0,6,13,15,134,25,8,25,10,75,0,43,1287,55,520,6,12,27,16,160,32,17,50,19,110,7,56,492,21,225,4,5,10,10,84,8,5,19,20,43,3,16,431,29,177,3,3,9,7,100,13,9,24,5,23,3,19,142,19,79,0,0,4,0,23,10,0,12,7,17,0,9,308,35,127,4,3,0,3,99,8,3,20,9,61,0,25,163,22,84,0,0,0,3,36,3,4,6,10,12,0,14,
19929,00ACGJ,00ACGJ : Hale,Standard Table (ST) wards,SWARD,745,32,113,3,4,8,6,205,15,11,46,16,73,3,46,1561,94,183,3,12,11,14,245,29,18,55,35,111,3,64,732,32,78,3,3,8,6,160,10,4,33,24,43,0,29,638,42,99,0,0,10,5,97,10,3,22,9,28,4,32,288,21,34,0,0,4,3,26,3,3,14,9,24,3,8,580,51,65,3,3,9,14,93,12,0,13,17,60,4,18,312,33,46,0,4,0,3,41,8,0,5,9,18,4,7,
19930,00ACGK,00ACGK : Hendon,Standard Table (ST) wards,SWARD,901,32,264,0,3,7,4,133,25,6,32,19,85,3,29,1534,87,404,4,13,22,17,223,22,8,46,32,81,4,45,552,25,161,0,0,8,0,97,11,3,22,14,49,5,24,468,36,156,0,3,11,5,107,13,3,16,4,19,3,19,180,16,53,3,3,4,7,36,3,4,8,8,14,0,6,356,29,114,0,8,9,5,83,19,8,14,14,55,3,18,153,16,79,0,3,6,4,53,3,5,9,8,10,3,6,
19931,00ACGL,00ACGL : High Barnet,Standard Table (ST) wards,SWARD,1188,33,129,0,0,10,6,100,7,0,15,8,25,0,21,2331,104,212,12,0,21,13,71,4,3,19,22,29,3,29,875,23,79,5,3,7,3,44,3,0,9,8,11,0,11,750,31,76,0,3,3,0,29,3,3,9,3,9,0,5,279,14,22,3,0,0,0,10,0,3,3,0,3,0,0,427,18,46,4,3,5,7,26,0,3,4,0,10,0,5,229,9,39,3,0,3,0,6,0,0,3,5,0,0,4,
19932,00ACGM,00ACGM : Mill Hill,Standard Table (ST) wards,SWARD,1225,50,196,5,0,16,6,135,21,6,33,27,70,0,43,1805,97,267,9,5,27,10,171,28,6,56,36,78,4,58,672,34,93,3,3,5,12,104,9,4,20,14,27,3,25,636,30,112,0,0,3,0,80,19,0,14,6,19,0,22,250,26,36,3,3,3,0,27,3,0,5,10,9,3,3,467,28,57,3,3,9,3,76,3,4,18,9,34,0,14,237,23,64,0,3,5,3,13,4,4,3,5,13,4,7,
19933,00ACGN,00ACGN : Oakleigh,Standard Table (ST) wards,SWARD,983,49,151,3,3,8,12,148,17,3,31,10,41,0,29,1945,126,253,4,6,16,9,131,14,3,41,18,36,4,28,805,48,107,6,3,6,4,78,7,0,15,5,13,3,13,680,53,125,3,0,3,0,67,3,0,12,6,5,0,8,263,17,35,0,0,0,3,19,5,3,7,3,10,0,4,499,36,61,3,3,4,4,64,3,3,12,14,19,0,11,284,18,40,0,0,0,4,19,0,0,4,3,5,0,4,
19934,00ACGP,00ACGP : Totteridge,Standard Table (ST) wards,SWARD,1036,37,203,0,3,7,11,212,20,8,37,9,27,0,60,1752,81,288,4,6,14,18,180,21,6,39,15,34,3,70,644,24,94,0,4,11,5,117,9,0,10,16,15,0,27,578,21,124,0,3,4,0,70,12,0,16,4,11,0,23,224,8,38,0,0,3,3,24,3,3,3,0,9,0,8,343,19,62,0,0,3,4,63,3,3,8,7,13,0,14,164,13,48,0,0,0,3,16,3,3,5,0,6,0,5,
19935,00ACGQ,00ACGQ : Underhill,Standard Table (ST) wards,SWARD,723,34,79,3,3,3,3,80,7,3,18,11,44,3,21,1770,131,145,3,10,20,15,71,3,6,41,34,59,6,32,869,41,64,8,3,3,9,56,3,5,21,17,30,5,7,651,42,74,0,0,4,3,54,0,4,13,5,15,0,11,433,24,27,3,3,3,5,12,3,4,8,6,12,3,3,795,41,57,4,3,9,4,51,0,4,13,10,32,0,11,512,30,46,5,0,6,3,14,0,3,10,7,12,0,6,
19936,00ACGR,00ACGR : West Finchley,Standard Table (ST) wards,SWARD,1049,55,259,3,4,11,14,265,28,17,31,22,51,3,60,1753,123,389,9,7,20,22,295,26,5,42,31,51,4,75,552,43,122,5,3,10,11,196,3,9,15,17,27,3,23,374,32,121,0,3,6,5,156,10,3,12,7,16,5,24,176,18,41,0,3,0,3,53,0,3,9,4,5,0,3,283,27,91,5,3,10,8,156,8,12,9,15,36,0,7,147,8,64,3,0,4,3,74,3,0,8,9,9,5,7,
