CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F89716,F89717,F89718,F89719,F89720,F89721,F89722,F89723,F89724,F89725,F89726,F89727,F89728,F89729,F89730,F89767,F89768,F89769,F89770,F89771,F89772,F89773,F89774,F89775,F89776,F89777,F89778,F89779,F89780,F89781,F89784,F89785,F89786,F89787,F89788,F89789,F89790,F89791,F89792,F89793,F89794,F89795,F89796,F89797,F89798,F89801,F89802,F89803,F89804,F89805,F89806,F89807,F89808,F89809,F89810,F89811,F89812,F89813,F89814,F89815,F89818,F89819,F89820,F89821,F89822,F89823,F89824,F89825,F89826,F89827,F89828,F89829,F89830,F89831,F89832,F89835,F89836,F89837,F89838,F89839,F89840,F89841,F89842,F89843,F89844,F89845,F89846,F89847,F89848,F89849,F89852,F89853,F89854,F89855,F89856,F89857,F89858,F89859,F89860,F89861,F89862,F89863,F89864,F89865,F89866,
,,,,,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class1 (Higher managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 2 (Lower managerial and professional occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 3 (Intermediate occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 4 (Small employers and own account workers) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 5 (Lower supervisory and technical occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 6 (Semi-routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ British - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Irish - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : White \ Other White - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black Caribbean - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Black African - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ White and Asian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Mixed \ Other Mixed - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Indian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Pakistani - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Bangladeshi - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Asian or Asian British \ Other Asian - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Caribbean - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ African - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Black or Black British \ Other Black - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,Ethnic group (England and Wales) : Chinese or Other Ethnic Group \ Chinese - Socio-economic Classification (NS-SeC) : Class 7 (Routine occupations) - Unit : People,
20160,00AQFY,00AQFY : Belmont,Standard Table (ST) wards,SWARD,409,19,45,0,0,6,0,283,13,6,40,10,21,0,12,922,70,68,3,3,9,5,358,17,3,76,37,33,5,28,513,35,22,3,0,3,3,235,7,0,47,12,17,3,8,335,45,40,0,0,0,0,108,9,0,20,6,3,0,6,162,15,19,0,0,0,0,57,4,0,13,3,3,0,4,311,39,15,3,0,3,7,140,5,3,25,15,12,0,7,136,13,18,0,0,0,0,64,3,0,10,9,6,0,5,
20161,00AQFZ,00AQFZ : Canons,Standard Table (ST) wards,SWARD,538,15,75,0,3,8,3,248,15,3,38,9,26,3,31,961,34,107,6,3,8,3,280,15,0,34,29,28,3,36,510,18,44,0,0,6,5,137,3,0,20,19,21,0,15,472,19,60,4,0,0,0,84,3,3,11,3,4,0,9,107,11,15,3,3,3,0,51,3,3,3,3,4,0,4,270,11,29,0,3,6,0,76,3,3,20,8,12,0,12,121,6,32,0,0,0,0,29,3,3,4,10,3,0,9,
20162,00AQGA,00AQGA : Edgware,Standard Table (ST) wards,SWARD,163,20,31,0,6,6,6,326,14,6,40,10,48,3,12,410,81,51,7,3,6,9,367,26,16,92,54,66,6,20,262,37,45,3,0,3,7,345,19,4,44,30,33,0,16,172,51,36,0,0,3,4,181,11,3,22,8,7,3,17,138,33,24,0,0,0,0,124,6,0,24,17,15,0,7,211,44,33,0,0,4,4,290,21,5,57,21,34,4,18,124,40,16,0,0,3,0,193,15,0,21,9,14,3,15,
20163,00AQGB,00AQGB : Greenhill,Standard Table (ST) wards,SWARD,545,39,94,13,0,12,9,247,25,4,28,18,28,0,18,967,111,158,10,4,13,18,276,31,3,43,68,41,5,25,364,42,63,8,7,8,13,169,23,3,30,39,15,0,10,174,28,24,4,0,3,3,66,14,3,13,14,3,0,13,150,25,19,3,3,3,4,47,8,0,15,20,10,3,0,236,24,42,5,6,5,6,87,19,3,31,24,24,0,4,126,19,24,3,3,3,3,68,5,3,17,16,11,3,3,
20164,00AQGC,00AQGC : Harrow on the Hill,Standard Table (ST) wards,SWARD,579,54,72,3,6,9,11,296,39,0,48,35,31,6,17,1115,115,155,3,7,8,14,296,35,6,65,68,52,0,29,385,47,54,7,0,5,5,170,10,3,45,44,18,3,12,236,31,35,0,3,0,5,99,10,0,28,8,5,3,6,211,20,23,3,3,3,3,41,7,0,21,19,3,3,5,227,22,38,4,0,5,3,97,8,8,71,40,23,4,9,176,18,24,4,3,4,3,55,7,8,34,12,11,3,3,
20165,00AQGD,00AQGD : Harrow Weald,Standard Table (ST) wards,SWARD,400,44,35,6,0,7,5,132,12,3,19,25,14,0,12,1012,106,62,3,3,16,11,175,17,4,36,69,25,9,16,528,46,19,5,0,8,5,125,6,0,14,37,6,3,0,406,76,28,3,0,3,6,71,8,0,14,10,6,0,7,248,44,19,3,0,0,3,30,4,0,7,15,7,3,0,388,38,21,5,3,3,3,86,8,0,18,28,16,3,0,229,45,11,0,0,0,3,49,9,0,6,20,6,0,0,
20166,00AQGE,00AQGE : Hatch End,Standard Table (ST) wards,SWARD,651,26,56,6,3,7,7,240,14,0,32,10,13,0,11,1231,63,87,4,3,10,13,250,15,0,26,22,9,3,14,546,35,27,0,3,4,3,129,8,0,5,20,4,3,3,428,26,29,0,0,3,0,104,3,0,16,6,4,0,6,175,15,10,0,0,3,0,20,3,0,3,11,5,0,0,285,16,18,3,3,6,0,82,5,0,10,7,7,0,4,166,19,25,3,0,0,3,17,3,0,0,5,0,0,0,
20167,00AQGF,00AQGF : Headstone North,Standard Table (ST) wards,SWARD,572,26,38,3,0,6,3,278,23,6,56,18,14,0,21,1063,68,65,8,3,7,4,306,22,8,73,27,15,3,24,524,37,29,3,0,10,3,192,12,0,34,33,7,0,14,296,34,34,0,0,0,3,92,9,0,30,3,7,3,11,173,20,9,0,0,0,3,26,4,0,5,5,0,0,3,266,34,23,3,0,3,5,84,9,0,27,10,7,3,7,117,10,11,3,0,0,3,26,5,3,5,3,4,0,4,
20168,00AQGG,00AQGG : Headstone South,Standard Table (ST) wards,SWARD,529,48,57,0,0,10,7,239,22,4,45,33,26,0,18,967,102,91,3,3,17,12,324,45,4,61,88,37,6,26,403,37,56,4,0,6,5,179,15,0,41,37,12,0,5,217,36,19,3,0,0,3,85,15,0,24,12,4,0,4,197,22,16,0,0,4,3,46,8,0,17,12,7,3,3,269,30,26,0,0,3,4,129,6,0,54,23,23,5,8,144,31,15,0,0,0,5,46,3,0,13,10,6,0,6,
